 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I57@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i57@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i57@cnpassive.rsmd0402(chips)',
 PATH='I57',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3600,-950)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R17 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I31@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 PATH='I31',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3900,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R18 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I32@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 PATH='I32',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(4100,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R19 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I18@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 PATH='I18',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(550,-500)',
 ROT='0',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R20 'RSMD0603_1/10W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I17@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 PATH='I17',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(800,-950)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R21 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I19@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 PATH='I19',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1000,-650)',
 ROT='1',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R22 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I53@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i53@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i53@cnpassive.rsmd0402(chips)',
 PATH='I53',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(2650,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R23 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I54@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i54@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i54@cnpassive.rsmd0402(chips)',
 PATH='I54',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(2950,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R24 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I31@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 PATH='I31',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3900,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R25 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I3@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I32@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i3@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 PATH='I32',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(4100,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R26 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I18@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 PATH='I18',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(550,-500)',
 ROT='0',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R27 'RSMD0603_1/10W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I17@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 PATH='I17',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(800,-950)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R28 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I19@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 PATH='I19',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1000,-650)',
 ROT='1',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R29 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I56@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i56@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i56@cnpassive.rsmd0402(chips)',
 PATH='I56',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3600,-750)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R30 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I57@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i57@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i57@cnpassive.rsmd0402(chips)',
 PATH='I57',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3600,-950)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R31 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I31@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 PATH='I31',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3900,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R32 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I4@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I32@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i4@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 PATH='I32',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(4100,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R33 'RSMD0603_1/10W-10K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I24@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i29@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
24@cnpassive.rsmd0603(chips)',
